Using classifier: LMT, options: ['-I', '-1', '-M', '15', '-W', '0.0']

Correctly Classified Instances        2796               98.4507 %
Incorrectly Classified Instances        44                1.5493 %
Kappa statistic                          0.9835
Mean absolute error                      0.0004
Root mean squared error                  0.0146
Relative absolute error                  2.0724 %
Root relative squared error             14.3654 %
Total Number of Instances             2840     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.018    0.933      1.000    0.966      0.958    1.000     0.999     failurefree_none
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_0
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_1
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_2
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_3
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_4
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_5
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_6
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_7
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_8
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Exp_9
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_0
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_1
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_2
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_3
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_4
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_5
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_6
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_7
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_8
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Lin_9
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_0
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_1
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_2
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_3
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_4
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_5
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_6
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_7
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_8
                 ?        0.000    ?          ?        ?          ?        ?         ?         MemL@Rnd_9
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_0
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_1
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_2
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_3
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_4
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_5
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_6
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_7
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_8
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Lin_9
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_0
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_1
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_2
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_3
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_4
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_5
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_6
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_7
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_8
                 ?        0.000    ?          ?        ?          ?        ?         ?         PacL@Exp_9
                 0.987    0.000    1.000      0.987    0.993      0.993    0.998     0.988     PacL@Rnd_0
                 0.987    0.000    1.000      0.987    0.993      0.993    0.997     0.988     PacL@Rnd_1
                 0.987    0.000    1.000      0.987    0.993      0.993    0.996     0.988     PacL@Rnd_2
                 0.973    0.000    1.000      0.973    0.986      0.986    0.998     0.988     PacL@Rnd_3
                 0.987    0.000    1.000      0.987    0.993      0.993    0.997     0.988     PacL@Rnd_4
                 0.987    0.000    1.000      0.987    0.993      0.993    0.997     0.988     PacL@Rnd_5
                 0.987    0.000    1.000      0.987    0.993      0.993    0.998     0.989     PacL@Rnd_6
                 0.973    0.000    1.000      0.973    0.986      0.986    1.000     0.993     PacL@Rnd_7
                 0.973    0.000    1.000      0.973    0.986      0.986    0.999     0.990     PacL@Rnd_8
                 0.987    0.000    1.000      0.987    0.993      0.993    0.999     0.990     PacL@Rnd_9
                 0.933    0.000    1.000      0.933    0.966      0.966    0.997     0.940     CpuH@Exp_0
                 0.933    0.000    1.000      0.933    0.966      0.966    0.998     0.945     CpuH@Exp_1
                 0.933    0.000    1.000      0.933    0.966      0.966    0.990     0.936     CpuH@Exp_2
                 0.933    0.000    0.933      0.933    0.933      0.933    0.998     0.943     CpuH@Exp_3
                 0.933    0.000    1.000      0.933    0.966      0.966    0.982     0.935     CpuH@Exp_4
                 0.933    0.000    1.000      0.933    0.966      0.966    0.979     0.934     CpuH@Exp_5
                 0.933    0.000    1.000      0.933    0.966      0.966    0.993     0.937     CpuH@Exp_6
                 0.933    0.000    1.000      0.933    0.966      0.966    0.992     0.936     CpuH@Exp_7
                 0.933    0.000    0.933      0.933    0.933      0.933    0.997     0.940     CpuH@Exp_8
                 0.933    0.000    0.933      0.933    0.933      0.933    0.989     0.935     CpuH@Exp_9
                 0.990    0.000    1.000      0.990    0.995      0.995    0.997     0.991     CpuH@Lin_0
                 0.990    0.000    1.000      0.990    0.995      0.995    0.998     0.991     CpuH@Lin_1
                 0.990    0.000    1.000      0.990    0.995      0.995    0.998     0.992     CpuH@Lin_2
                 0.990    0.000    1.000      0.990    0.995      0.995    1.000     0.996     CpuH@Lin_3
                 0.990    0.000    1.000      0.990    0.995      0.995    0.998     0.991     CpuH@Lin_4
                 0.990    0.000    1.000      0.990    0.995      0.995    0.998     0.991     CpuH@Lin_5
                 0.990    0.000    1.000      0.990    0.995      0.995    1.000     0.995     CpuH@Lin_6
                 0.990    0.000    0.990      0.990    0.990      0.989    0.999     0.993     CpuH@Lin_7
                 0.990    0.000    1.000      0.990    0.995      0.995    0.997     0.991     CpuH@Lin_8
                 0.990    0.000    1.000      0.990    0.995      0.995    0.998     0.992     CpuH@Lin_9
                 0.976    0.000    1.000      0.976    0.988      0.988    0.997     0.978     CpuH@Rnd_0
                 0.976    0.000    1.000      0.976    0.988      0.988    0.996     0.978     CpuH@Rnd_1
                 0.976    0.000    1.000      0.976    0.988      0.988    0.999     0.984     CpuH@Rnd_2
                 0.976    0.000    1.000      0.976    0.988      0.988    0.999     0.981     CpuH@Rnd_3
                 0.976    0.000    1.000      0.976    0.988      0.988    0.994     0.977     CpuH@Rnd_4
                 0.976    0.000    1.000      0.976    0.988      0.988    0.988     0.976     CpuH@Rnd_5
                 0.976    0.000    1.000      0.976    0.988      0.988    0.995     0.977     CpuH@Rnd_6
                 0.976    0.000    1.000      0.976    0.988      0.988    0.997     0.978     CpuH@Rnd_7
                 0.976    0.000    1.000      0.976    0.988      0.988    0.999     0.983     CpuH@Rnd_8
                 0.951    0.000    1.000      0.951    0.975      0.975    0.998     0.968     CpuH@Rnd_9
Weighted Avg.    0.985    0.003    0.985      0.985    0.985      0.983    0.998     0.988     





Model           	Precision   	Recall      	F-measure   	Accuracy    	FPR         
LMT             	98.545      	98.451      	98.465      	98.451      	0.348       
